255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
182;102;0
182;102;0
255;255;219
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;219;144
144;58;0
0;0;0
0;0;0
144;58;0
255;219;144
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;219
219;144;58
58;0;0
0;0;0
0;0;0
0;0;0
0;0;0
58;0;0
219;144;58
255;255;219
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
255;255;255
255;255;255
255;255;255
255;255;255
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
